payment_id,payment_date,merchant_name,customer_name,payment_reference,amount,status,payment_method
PG-2026-0012,2026.07.01 10:06:00,Номин Финанс ХХК,Ганга Дистрибьюшн ХХК,INV-2026-0460,329000,Success,SocialPay
PG-2026-0074,2026.07.01 21:05:00,Номин Финанс ХХК,Мон Строй ХХК,INV-2026-0006,4635000,Success,SocialPay
PG-2026-0001,2026.07.03 09:42:00,Номин Финанс ХХК,Ганзориг Ложистик ЖДҮ ХХК,INV-2026-0272,1252000,Success,QPay
PG-2026-0104,2026.07.03 10:27:00,Номин Финанс ХХК,Чингис Хаан Туризм ХХК,INV-2026-0381,1197000,Success,Card
PG-2026-0087,2026.07.04 10:28:00,Номин Финанс ХХК,Хөгжил Кредит ББСБ,INV-2026-0390,3711000,Success,QPay
PG-2026-0030,2026.07.04 12:15:00,Номин Финанс ХХК,Шинэ Эрин Медиа ХХК,INV-2026-0311,669000,Success,Bank Transfer
PG-2026-0016,2026.07.04 14:40:00,Номин Финанс ХХК,Ирээдүй Санхүү ББСБ,INV-2026-0073,9533000,Success,QPay
PG-2026-0080,2026.07.04 19:46:00,Номин Финанс ХХК,Наран Энержи ХХК,INV-2026-0364,13750000,Success,QPay
PG-2026-0045,2026.07.05 09:52:00,Номин Финанс ХХК,Ганзориг Ложистик ЖДҮ ХХК,INV-2026-0057,933000,Success,Card
PG-2026-0027,2026.07.05 11:50:00,Номин Финанс ХХК,Туул Гол Девелопмент ХХК,INV-2026-0207,13317000,Success,Card
PG-2026-0098,2026.07.06 12:16:00,Номин Финанс ХХК,Загас Мах Экспорт ХХК,INV-2026-0285,915000,Success,Card
PG-2026-0109,2026.07.06 17:36:00,Номин Финанс ХХК,Хөгжил Кредит ББСБ,INV-2026-0292,3278000,Failed,SocialPay
PG-2026-0068,2026.07.06 21:51:00,Номин Финанс ХХК,Богд Констракшн ХХК,INV-2026-0175,11316000,Success,SocialPay
PG-2026-0034,2026.07.07 13:06:00,Номин Финанс ХХК,Хангай Агро ХХК,INV-2026-0436,907000,Success,QPay
PG-2026-0071,2026.07.07 16:55:00,Номин Финанс ХХК,Ази Пасифик Трейд ХХК,INV-2026-0045,15493000,Success,Card
PG-2026-0002,2026.07.07 17:45:00,Номин Финанс ХХК,Ази Пасифик Трейд ХХК,INV-2026-0468,4743000,Success,SocialPay
PG-2026-0035,2026.07.07 19:39:00,Номин Финанс ХХК,Түмэн Констракшн ХХК,INV-2026-0386,5766000,Success,Card
PG-2026-0083,2026.07.08 08:51:00,Номин Финанс ХХК,Дэлгэрэх Инвест ХХК,INV-2026-0025,683000,Success,QPay
PG-2026-0088,2026.07.08 10:40:00,Номин Финанс ХХК,Батбаяр Констракшн ЖДҮ ХХК,INV-2026-0063,1151000,Success,SocialPay
PG-2026-0066,2026.07.08 13:48:00,Номин Финанс ХХК,Чингис Хаан Туризм ХХК,INV-2026-0004,1239000,Success,SocialPay
PG-2026-0023,2026.07.08 15:27:00,Номин Финанс ХХК,Ази Пасифик Трейд ХХК,INV-2026-0186,16131000,Success,Card
PG-2026-0018,2026.07.08 17:52:00,Номин Финанс ХХК,Алтай Трейд ХХК,INV-2026-0016,9897000,Success,QPay
PG-2026-0040,2026.07.09 12:26:00,Номин Финанс ХХК,Алтай Трейд ХХК,INV-2026-0150,16162000,Success,QPay
PG-2026-0010,2026.07.09 16:02:00,Номин Финанс ХХК,Наран Энержи ХХК,INV-2026-0221,4556000,Success,SocialPay
PG-2026-0041,2026.07.09 16:28:00,Номин Финанс ХХК,Ирээдүй Санхүү ББСБ,INV-2026-0482,11714000,Success,QPay
PG-2026-0105,2026.07.09 18:06:00,Номин Финанс ХХК,Байгал Ресурс ХХК,INV-2026-0361,6498000,Success,QPay
PG-2026-0025,2026.07.09 21:13:00,Номин Финанс ХХК,Ази Пасифик Трейд ХХК,INV-2026-0154,6402000,Success,QPay
PG-2026-0063,2026.07.10 13:06:00,Номин Финанс ХХК,Ариунаа Кетеринг ЖДҮ ХХК,INV-2026-0119,1268000,Success,QPay
PG-2026-0112,2026.07.10 15:18:00,Номин Финанс ХХК,Шинэ Эрин Медиа ХХК,INV-2026-0397,529000,Failed,QPay
PG-2026-0056,2026.07.10 18:02:00,Номин Финанс ХХК,Од Электроникс ХХК,INV-2026-0181,1806000,Success,QPay
PG-2026-0042,2026.07.10 21:16:00,Номин Финанс ХХК,Түмэн Констракшн ХХК,INV-2026-0032,3305000,Success,SocialPay
PG-2026-0110,2026.07.11 11:40:00,Номин Финанс ХХК,Ховд Ноос Ноолуур ХХК,INV-2026-0249,3981000,Failed,QPay
PG-2026-0051,2026.07.11 11:48:00,Номин Финанс ХХК,Түмэн Констракшн ХХК,INV-2026-0389,6750000,Success,SocialPay
PG-2026-0055,2026.07.11 16:39:00,Номин Финанс ХХК,Энхбат Дизайн ЖДҮ ХХК,INV-2026-0158,242000,Success,QPay
PG-2026-0008,2026.07.12 09:21:00,Номин Финанс ХХК,Ази Пасифик Трейд ХХК,INV-2026-0034,11750000,Success,QPay
PG-2026-0103,2026.07.12 10:07:00,Номин Финанс ХХК,Орхон Хивс ХХК,INV-2026-0079,366000,Success,Card
PG-2026-0021,2026.07.12 15:55:00,Номин Финанс ХХК,Байгал Ресурс ХХК,INV-2026-0313,4927000,Success,Card
PG-2026-0050,2026.07.12 20:15:00,Номин Финанс ХХК,Наран Энержи ХХК,INV-2026-0074,13289000,Success,SocialPay
PG-2026-0090,2026.07.12 21:58:00,Номин Финанс ХХК,Энхбат Дизайн ЖДҮ ХХК,INV-2026-0007,900000,Success,SocialPay
PG-2026-0113,2026.07.12 22:08:00,Номин Финанс ХХК,Билэг Констракшн ХХК,INV-2026-0244,2975000,Failed,SocialPay
PG-2026-0079,2026.07.13 08:51:00,Номин Финанс ХХК,Дэлгэрэх Инвест ХХК,INV-2026-0267,1090000,Success,SocialPay
PG-2026-0091,2026.07.13 08:59:00,Номин Финанс ХХК,Улаанбаатар Билдинг ХХК,INV-2026-0133,11283000,Success,SocialPay
